["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52056","core_person:3691","Administrator","core_organisation:360",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52077","core_person:3698","Administrator","core_organisation:366",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52071","core_person:3696","Administrator","core_organisation:356",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52074","core_person:3697","Administrator","core_organisation:365",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52065","core_person:3694","Administrator","core_organisation:355",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52141","core_person:3725","Administrator","core_organisation:384",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52096","core_person:3705","Administrator","core_organisation:362",{"startDate":null},{"endDate":"2014-12"},null,null,null,null]
["core_position:52165","core_person:3737","Administrator","core_organisation:398",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52171","core_person:3740","Administrator","core_organisation:401",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52190","core_person:3750","Administrator","core_organisation:416",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52194","core_person:3752","Administrator","core_organisation:410",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52206","core_person:3758","Administrator","core_organisation:420",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52266","core_person:3789","Administrator","core_organisation:448",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52262","core_person:3787","Administrator","core_organisation:442",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52216","core_person:3763","Administrator","core_organisation:425",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51989","core_person:3655","Administrator","core_organisation:320",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51992","core_person:3656","Administrator","core_organisation:329",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51985","core_person:3653","Administrator","core_organisation:315",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51987","core_person:3654","Administrator","core_organisation:319",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52024","core_person:3673","Administrator","core_organisation:347",{"startDate":null},{"endDate":"2014-12"},null,null,null,null]
["core_position:70716","core_person:3673","Administrator","core_organisation:333",{"startDate":"2015"},{"endDate":null},null,null,null,null]
["core_position:52044","core_person:3683","Administrator","core_organisation:352",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:69996","core_person:3683","Administrator","core_organisation:337",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:52043","core_person:3682","Administrator","core_organisation:352",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52041","core_person:3681","Administrator","core_organisation:334",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52046","core_person:3684","Administrator","core_organisation:335",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52026","core_person:3674","Administrator","core_organisation:333",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52047","core_person:3685","Administrator","core_organisation:335",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70032","core_person:3685","Administrator","core_organisation:1215",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:52021","core_person:3672","Administrator","core_organisation:346",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52029","core_person:3675","Administrator","core_organisation:350",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:46149","core_person:1603","Member of the Provincial Legislature","core_organisation:676",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:46152","core_person:1603","Committee Member","core_organisation:680",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:46154","core_person:1603","Committee Member","core_organisation:683",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
